Antistasi_Files_id,Antistasi_Files_Path,Antistasi_Files_CompletePath,Antistasi_Files_Name
754,A3-Antistasi\Scripts\UPSMON\MODULES\FORTIFY\Fnc,A3-Antistasi\Scripts\UPSMON\MODULES\FORTIFY\Fnc\UPSMON_SpawninBuildings.sqf,UPSMON_SpawninBuildings.sqf
755,A3-Antistasi\Scripts\UPSMON\MODULES\FORTIFY\Fnc,A3-Antistasi\Scripts\UPSMON\MODULES\FORTIFY\Fnc\UPSMON_unitdefend.sqf,UPSMON_unitdefend.sqf
756,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\Init.sqf,Init.sqf
757,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc\UPSMON_AssltBld.sqf,UPSMON_AssltBld.sqf
758,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc\UPSMON_Assltposition.sqf,UPSMON_Assltposition.sqf
759,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc\UPSMON_DOASSAULT.sqf,UPSMON_DOASSAULT.sqf
760,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_ASSAULT\fnc\UPSMON_PLANASSLT.sqf,UPSMON_PLANASSLT.sqf
761,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_DEFEND,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_DEFEND\Init.sqf,Init.sqf
762,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_DEFEND\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_DEFEND\fnc\UPSMON_DODEFEND.sqf,UPSMON_DODEFEND.sqf
763,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_DEFEND\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_DEFEND\fnc\UPSMON_SrchGuardPos.sqf,UPSMON_SrchGuardPos.sqf
764,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\Init.sqf,Init.sqf
765,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc\UPSMON_DOFLANK.sqf,UPSMON_DOFLANK.sqf
766,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc\UPSMON_PLANFLANK.sqf,UPSMON_PLANFLANK.sqf
767,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc\UPSMON_SrchFlankPos.sqf,UPSMON_SrchFlankPos.sqf
768,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_FLANK\fnc\UPSMON_SrchFlankPosforboat.sqf,UPSMON_SrchFlankPosforboat.sqf
769,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROL,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROL\Init.sqf,Init.sqf
770,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROL\Fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROL\Fnc\UPSMON_DOPATROL.sqf,UPSMON_DOPATROL.sqf
771,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROL\Fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROL\Fnc\UPSMON_SrchPtrlPos.sqf,UPSMON_SrchPtrlPos.sqf
772,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\Init.sqf,Init.sqf
773,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\fnc\UPSMON_DOPATROLSRCH.sqf,UPSMON_DOPATROLSRCH.sqf
774,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\fnc\UPSMON_GETINPATROLSRCH.sqf,UPSMON_GETINPATROLSRCH.sqf
775,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_PATROLSRCH\fnc\UPSMON_SrchPtrlFlankPos.sqf,UPSMON_SrchPtrlFlankPos.sqf
776,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\Init.sqf,Init.sqf
777,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\fnc\UPSMON_CallRenf.sqf,UPSMON_CallRenf.sqf
778,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\fnc\UPSMON_GetReinfPos.sqf,UPSMON_GetReinfPos.sqf
779,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_REINFORCEMENT\fnc\UPSMON_ReinfChk.sqf,UPSMON_ReinfChk.sqf
780,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RELAX,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RELAX\Init.sqf,Init.sqf
781,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RELAX\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RELAX\fnc\UPSMON_Civaction.sqf,UPSMON_Civaction.sqf
782,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RELAX\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RELAX\fnc\UPSMON_DORELAX.sqf,UPSMON_DORELAX.sqf
783,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RETREAT,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RETREAT\Init.sqf,Init.sqf
784,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RETREAT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RETREAT\fnc\UPSMON_DORETREAT.sqf,UPSMON_DORETREAT.sqf
785,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RETREAT\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_RETREAT\fnc\UPSMON_SrchRetreatPos.sqf,UPSMON_SrchRetreatPos.sqf
786,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_SUPPLY,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_SUPPLY\Init.sqf,Init.sqf
787,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_SUPPLY\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_SUPPLY\fnc\UPSMON_GetSupply.sqf,UPSMON_GetSupply.sqf
788,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_SUPPLY\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_SUPPLY\fnc\UPSMON_GetSupplyPos.sqf,UPSMON_GetSupplyPos.sqf
789,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\Init.sqf,Init.sqf
790,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\UPSMON_Dofindstatic.sqf,UPSMON_Dofindstatic.sqf
791,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_CheckTransport.sqf,UPSMON_CheckTransport.sqf
792,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_CheckTransported.sqf,UPSMON_CheckTransported.sqf
793,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_Disembarkment.sqf,UPSMON_Disembarkment.sqf
794,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_dodisembark.sqf,UPSMON_dodisembark.sqf
795,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_DOfindCombatvehicle.sqf,UPSMON_DOfindCombatvehicle.sqf
796,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_DOfindvehicle.sqf,UPSMON_DOfindvehicle.sqf
797,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_dohelidisembark.sqf,UPSMON_dohelidisembark.sqf
798,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_doparadrop.sqf,UPSMON_doparadrop.sqf
799,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_Embarkment.sqf,UPSMON_Embarkment.sqf
800,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_getinassignedveh.sqf,UPSMON_getinassignedveh.sqf
801,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_GetTransport.sqf,UPSMON_GetTransport.sqf
802,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_KeepAltitude.sqf,UPSMON_KeepAltitude.sqf
803,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_Returnbase.sqf,UPSMON_Returnbase.sqf
804,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc,A3-Antistasi\Scripts\UPSMON\MODULES\ORDERS\UPSMON_Transport\fnc\UPSMON_SrchTrpPos.sqf,UPSMON_SrchTrpPos.sqf
805,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Inv_TKM_Arid.sqf,3CB_Inv_TKM_Arid.sqf
806,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Inv_UKN_Temp.sqf,3CB_Inv_UKN_Temp.sqf
807,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Inv_UKN_Trop.sqf,3CB_Inv_UKN_Trop.sqf
808,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Occ_TKA_Arid.sqf,3CB_Occ_TKA_Arid.sqf
809,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Occ_UKN-G_Temp.sqf,3CB_Occ_UKN-G_Temp.sqf
810,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Occ_UKN-G_Trop.sqf,3CB_Occ_UKN-G_Trop.sqf
811,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Reb_CNM_Temp.sqf,3CB_Reb_CNM_Temp.sqf
812,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Reb_CNM_Trop.sqf,3CB_Reb_CNM_Trop.sqf
813,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Reb_TPGM_Arid.sqf,3CB_Reb_TPGM_Arid.sqf
814,A3-Antistasi\Templates,A3-Antistasi\Templates\3CB_Reb_TTF_Arid.sqf,3CB_Reb_TTF_Arid.sqf
815,A3-Antistasi\Templates,A3-Antistasi\Templates\BAF_Occ_BAF_Arid.sqf,BAF_Occ_BAF_Arid.sqf
816,A3-Antistasi\Templates,A3-Antistasi\Templates\BAF_Occ_BAF_Trop.sqf,BAF_Occ_BAF_Trop.sqf
817,A3-Antistasi\Templates,A3-Antistasi\Templates\FFAA_Occ_FFAA_Arid.sqf,FFAA_Occ_FFAA_Arid.sqf
818,A3-Antistasi\Templates,A3-Antistasi\Templates\FFAA_Occ_FFAA_Temp.sqf,FFAA_Occ_FFAA_Temp.sqf
819,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Inv_SOV_Arct.sqf,IFA_Inv_SOV_Arct.sqf
820,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Inv_SOV_Arid.sqf,IFA_Inv_SOV_Arid.sqf
821,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Inv_SOV_Temp.sqf,IFA_Inv_SOV_Temp.sqf
822,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Occ_WEH_Arct.sqf,IFA_Occ_WEH_Arct.sqf
823,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Occ_WEH_Arid.sqf,IFA_Occ_WEH_Arid.sqf
824,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Occ_WEH_Temp.sqf,IFA_Occ_WEH_Temp.sqf
825,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Reb_POL_Arct.sqf,IFA_Reb_POL_Arct.sqf
826,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Reb_POL_Arid.sqf,IFA_Reb_POL_Arid.sqf
827,A3-Antistasi\Templates,A3-Antistasi\Templates\IFA_Reb_POL_Temp.sqf,IFA_Reb_POL_Temp.sqf
828,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Inv_AFRF_Arid.sqf,RHS_Inv_AFRF_Arid.sqf
829,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Inv_AFRF_Temp.sqf,RHS_Inv_AFRF_Temp.sqf
830,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Inv_AFRF_Trop.sqf,RHS_Inv_AFRF_Trop.sqf
831,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Occ_CDF_Arid.sqf,RHS_Occ_CDF_Arid.sqf
832,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Occ_CDF_Wdl.sqf,RHS_Occ_CDF_Wdl.sqf
833,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Occ_USAF_Arid.sqf,RHS_Occ_USAF_Arid.sqf
834,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Occ_USAF_Wdl.sqf,RHS_Occ_USAF_Wdl.sqf
835,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Reb_CDF_Arid.sqf,RHS_Reb_CDF_Arid.sqf
836,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Reb_CDF_Wdl.sqf,RHS_Reb_CDF_Wdl.sqf
837,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Reb_NAPA_Arid.sqf,RHS_Reb_NAPA_Arid.sqf
838,A3-Antistasi\Templates,A3-Antistasi\Templates\RHS_Reb_NAPA_Wdl.sqf,RHS_Reb_NAPA_Wdl.sqf
839,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Inv_CSAT_Altis.sqf,Vanilla_Inv_CSAT_Altis.sqf
840,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Inv_CSAT_Enoch.sqf,Vanilla_Inv_CSAT_Enoch.sqf
841,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Inv_CSAT_Tanoa.sqf,Vanilla_Inv_CSAT_Tanoa.sqf
842,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Occ_AAF_Altis.sqf,Vanilla_Occ_AAF_Altis.sqf
843,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Occ_NATO_Altis.sqf,Vanilla_Occ_NATO_Altis.sqf
844,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Occ_NATO_Tanoa.sqf,Vanilla_Occ_NATO_Tanoa.sqf
845,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Occ_NATO_WDL.sqf,Vanilla_Occ_NATO_WDL.sqf
846,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Reb_FIA_Altis.sqf,Vanilla_Reb_FIA_Altis.sqf
847,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Reb_FIA_B_Altis.sqf,Vanilla_Reb_FIA_B_Altis.sqf
848,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Reb_FIA_Enoch.sqf,Vanilla_Reb_FIA_Enoch.sqf
849,A3-Antistasi\Templates,A3-Antistasi\Templates\Vanilla_Reb_SDK_Tanoa.sqf,Vanilla_Reb_SDK_Tanoa.sqf
850,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_BAF_AT2_MTP.sqf,3CB_BAF_AT2_MTP.sqf
851,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_BAF_AT_MTP.sqf,3CB_BAF_AT_MTP.sqf
852,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_BAF_MachineGunner_MTP.sqf,3CB_BAF_MachineGunner_MTP.sqf
853,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_BAF_Marksman_MTP.sqf,3CB_BAF_Marksman_MTP.sqf
854,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_BAF_Medic_MTP.sqf,3CB_BAF_Medic_MTP.sqf
855,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_BAF_Teamleader_MTP.sqf,3CB_BAF_Teamleader_MTP.sqf
856,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_TKM_AT.sqf,3CB_TKM_AT.sqf
857,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_TKM_AT2.sqf,3CB_TKM_AT2.sqf
858,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_TKM_MachineGunner.sqf,3CB_TKM_MachineGunner.sqf
859,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_TKM_Marksman.sqf,3CB_TKM_Marksman.sqf
860,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_TKM_Medic.sqf,3CB_TKM_Medic.sqf
861,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\3CB_TKM_Teamleader.sqf,3CB_TKM_Teamleader.sqf
862,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_afrf_AT.sqf,rhs_afrf_AT.sqf
863,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_afrf_AT2.sqf,rhs_afrf_AT2.sqf
864,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_afrf_machineGunner.sqf,rhs_afrf_machineGunner.sqf
865,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_afrf_marksman.sqf,rhs_afrf_marksman.sqf
866,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_afrf_medic.sqf,rhs_afrf_medic.sqf
867,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_afrf_teamLeader.sqf,rhs_afrf_teamLeader.sqf
868,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_gref_breacher.sqf,rhs_gref_breacher.sqf
869,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_gref_demolition.sqf,rhs_gref_demolition.sqf
870,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_gref_medic.sqf,rhs_gref_medic.sqf
871,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_gref_sniper.sqf,rhs_gref_sniper.sqf
872,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_gref_teamLeader.sqf,rhs_gref_teamLeader.sqf
873,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_usaf_AT.sqf,rhs_usaf_AT.sqf
874,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_usaf_machineGunner.sqf,rhs_usaf_machineGunner.sqf
875,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_usaf_marksman.sqf,rhs_usaf_marksman.sqf
876,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_usaf_medic.sqf,rhs_usaf_medic.sqf
877,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_usaf_rifleman.sqf,rhs_usaf_rifleman.sqf
878,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\rhs_usaf_teamLeader.sqf,rhs_usaf_teamLeader.sqf
879,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\Vanilla_AAF_AT1_Altis.sqf,Vanilla_AAF_AT1_Altis.sqf
880,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\Vanilla_AAF_AT2_Altis.sqf,Vanilla_AAF_AT2_Altis.sqf
881,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\Vanilla_AAF_MachineGunner_Altis.sqf,Vanilla_AAF_MachineGunner_Altis.sqf
882,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\Vanilla_AAF_Marksman_Altis.sqf,Vanilla_AAF_Marksman_Altis.sqf
883,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\Vanilla_AAF_Medic_Altis.sqf,Vanilla_AAF_Medic_Altis.sqf
884,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\Vanilla_AAF_TeamLeader_Altis.sqf,Vanilla_AAF_TeamLeader_Altis.sqf
885,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_AT_altis.sqf,vanilla_blufor_AT_altis.sqf
886,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_AT_tanoa.sqf,vanilla_blufor_AT_tanoa.sqf
887,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_AT_WDL.sqf,vanilla_blufor_AT_WDL.sqf
888,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_machineGunner_altis.sqf,vanilla_blufor_machineGunner_altis.sqf
889,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_machineGunner_tanoa.sqf,vanilla_blufor_machineGunner_tanoa.sqf
890,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_machineGunner_WDL.sqf,vanilla_blufor_machineGunner_WDL.sqf
891,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_marksman_altis.sqf,vanilla_blufor_marksman_altis.sqf
892,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_marksman_tanoa.sqf,vanilla_blufor_marksman_tanoa.sqf
893,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_marksman_WDL.sqf,vanilla_blufor_marksman_WDL.sqf
894,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_medic_altis.sqf,vanilla_blufor_medic_altis.sqf
895,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_medic_tanoa.sqf,vanilla_blufor_medic_tanoa.sqf
896,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_medic_WDL.sqf,vanilla_blufor_medic_WDL.sqf
897,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_rifleman_altis.sqf,vanilla_blufor_rifleman_altis.sqf
898,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_rifleman_tanoa.sqf,vanilla_blufor_rifleman_tanoa.sqf
899,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_rifleman_WDL.sqf,vanilla_blufor_rifleman_WDL.sqf
900,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_teamLeader_altis.sqf,vanilla_blufor_teamLeader_altis.sqf
901,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_teamLeader_tanoa.sqf,vanilla_blufor_teamLeader_tanoa.sqf
902,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_blufor_teamLeader_WDL.sqf,vanilla_blufor_teamLeader_WDL.sqf
903,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_opfor_AT2_altis.sqf,vanilla_opfor_AT2_altis.sqf
904,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_opfor_AT2_enoch.sqf,vanilla_opfor_AT2_enoch.sqf
905,A3-Antistasi\Templates\Loadouts,A3-Antistasi\Templates\Loadouts\vanilla_opfor_AT2_tanoa.sqf,vanilla_opfor_AT2_tanoa.sqf
